occupation,SINGLE MEN,SINGLE WOMEN,MARRIED MEN NO CHILDREN,MARRIED WOMEN NO CHILDREN,MARRIED MEN WITH CHILDREN,MARRIED WOMEN WITH CHILDREN
Accountants and auditors,55000,50000,77000,52000,90000,55000
Actors,10000,9600,20000,12000,57500,12000
Actuaries,75000,83000,133500,98000,145000,120000
Adhesive Bonding Machine Operators and Tenders,26000,18000,40000,21500,30700,24000
Administrative services managers,50000,50000,70000,55000,70000,58000
Advertising and promotions managers,51000,50000,82500,80000,89000,60000
Advertising Sales Agents,39500,45000,60000,45000,89000,51000
Aerospace Engineers,80000,77000,110000,99000,110000,100000
"Agents and business managers of artists, performers, and atheletes",32600,31000,48000,40000,75000,52500
Agricultural and Food Science Technicians,40000,29000,50000,35000,55000,41000
Agricultural and Food Scientists,40000,46000,60000,66000,83000,65000
Agricultural Inspectors,36500,50000,49000,39000,49800,37000
Air Traffic Controllers and Airfield Operations Specialists,60000,57500,82500,83000,85000,113500
Aircraft Mechanics and Service Technicians,36000,33000,61500,51000,59500,41200
Aircraft Pilots and Flight Engineers,72000,108000,125000,92000,105000,96500
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",33000,35000,50000,36000,36500,30000
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",21500,22100,21000,22000,26000,34000
Animal Control Workers,31000,29800,39500,28600,33350,38500
Animal Trainers,19000,18200,37000,25000,45500,15800
Announcers,16000,19500,41500,28000,50000,23000
Appraisers and assessors of real estate,49000,41300,62000,39000,65000,48000
"Architects, Except Naval",60000,54000,95000,65000,90000,70000
Architectural and engineering managers,110000,119000,133000,120000,135000,124000
"Archivists, Curators, and Museum Technicians",36600,35000,52000,38000,65000,49650
Artists and Related Workers,40000,24500,49000,23000,75000,34000
Astronomers and Physicists,105000,55000,145500,88000,106000,130000
"Athletes, Coaches, Umpires, and Related Workers",4000,3000,28000,20000,50000,11000
Atmospheric and Space Scientists,54000,50500,93000,55000,88500,52900
Audiologists,48500,61000,80000,65000,80000,63500
Automotive and Watercraft Service Attendants,13700,12000,23750,12000,25000,9800
Automotive Body and Related Repairers,29500,25000,43000,29000,48000,58500
Automotive Service Technicians and Mechanics,28500,25000,39500,30000,41250,26500
Avionics Technicians,23500,20000,60000,43000,54500,64000
"Baggage Porters, Bellhops, and Concierges",22950,20000,34500,27000,41200,20400
"Bailiffs, Correctional Officers, and Jailers",40300,37450,46000,36000,50000,40000
Bakers,19000,14000,25800,18900,30000,19000
Barbers,14500,18000,20000,24400,24850,14700
Bartenders,22000,18000,25000,15000,30000,20000
Bill and Account Collectors,26000,30500,35000,32000,35500,34000
Billing and Posting Clerks,30000,32000,42500,32000,45000,30000
Biological Scientists,47750,43500,70000,60000,71000,60000
Biological Technicians,21000,29000,42950,45000,50000,32250
Biomedical and agricultural engineers,60000,70000,80000,116000,91000,90000
"Bookkeeping, Accounting, and Auditing Clerks",26000,34000,40000,35000,50000,31000
"Brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",25000,20500,36500,31000,39250,20500
"Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other",26000,33000,54500,50000,62000,31000
Brokerage Clerks,22500,36500,61500,40000,60000,30000
Budget analysts,64000,64500,82000,78000,86000,63500
Bus and Truck Mechanics and Diesel Engine Specialists,35000,23850,46000,52000,45000,26800
Bus Drivers,26000,21000,24000,19000,30000,17300
"Business operations specialists, all others",46500,46000,70000,50500,80000,52000
"Butchers and Other Meat, Poultry, and Fish Processing Workers",22900,21000,30000,20000,33000,21700
"Buyers and purchasing agents, farm products",40000,44250,55000,53500,70000,60000
Cabinetmakers and Bench Carpenters,25000,23900,32000,21000,35000,13600
