occupation,SINGLE MEN,SINGLE WOMEN,MARRIED MEN NO CHILDREN,MARRIED WOMEN NO CHILDREN,MARRIED MEN WITH CHILDREN,MARRIED WOMEN WITH CHILDREN,,
Accountants and auditors,24,23.7,34.5,24.9,38.4,26.8,,
Actors,7.7,6.4,11.5,9.6,35.2,10,,
Actuaries,36,45.4,59.7,48.1,63.3,62.3,,
Adhesive Bonding Machine Operators and Tenders,12.5,8.6,17.3,10.8,13.9,9.2,,
Administrative services managers,22.5,23.4,30.7,25,30.1,24.2,,
Advertising and promotions managers,23.5,21.2,38.8,32,36,25.6,,
Advertising Sales Agents,18.9,20.7,28.8,21.6,34.8,24,,
Aerospace Engineers,36,35.5,48.4,44.3,47.9,47.9,,
"Agents and business managers of artists, performers, and atheletes",15.3,16.2,20.9,19.2,28.8,25.2,,
Agricultural and Food Science Technicians,16.8,13.9,20.8,16.8,24,19.2,,
Agricultural and Food Scientists,17,21.6,27.1,31.6,38.4,31.2,,
Agricultural Inspectors,16.1,22.2,24.7,18.2,23,17.7,,
Air Traffic Controllers and Airfield Operations Specialists,24.4,27.6,38.4,38.4,38.8,54.4,,
Aircraft Mechanics and Service Technicians,16.8,14.3,27.8,17.3,26,18.7,,
Aircraft Pilots and Flight Engineers,32,43.2,57.5,45.5,47.9,41.9,,
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",15.3,12.5,24,17.3,17.5,16,,
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",10.9,9.3,10.2,10.4,13.3,15,,
Animal Control Workers,18.6,14.9,19.2,15.2,16,16.7,,
Animal Trainers,9.6,9.8,18.2,12.1,19.7,9.9,,
Announcers,11.5,10.7,22.4,17.6,23.9,17.1,,
Appraisers and assessors of real estate,22.6,19.2,27.5,19.7,27.8,23,,
"Architects, Except Naval",25.9,24,40.8,30.7,38.4,33.6,,
Architectural and engineering managers,47.9,48.5,55.2,52.4,55.6,55.1,,
"Archivists, Curators, and Museum Technicians",17.4,17.3,26.4,19.3,26.8,21.8,,
Artists and Related Workers,19.2,13.5,23,13.6,30.7,19.8,,
Astronomers and Physicists,51.1,20.4,67.4,39.7,46.9,49.9,,
"Athletes, Coaches, Umpires, and Related Workers",4.8,4.3,15.3,12.7,21.6,11.7,,
Atmospheric and Space Scientists,26.4,23,43.6,26.4,41.2,27.4,,
Audiologists,25.3,26.6,38.4,31.2,42.4,33.6,,
Automotive and Watercraft Service Attendants,7.7,7.2,10.9,7.4,11.5,6.3,,
Automotive Body and Related Repairers,13.8,14,19.4,15.7,21.3,28,,
Automotive Service Technicians and Mechanics,13,11,17.3,15.3,19.2,12.9,,
Avionics Technicians,10,7.7,27.8,19.6,25.7,28.3,,
"Baggage Porters, Bellhops, and Concierges",12,12.4,16.8,13.2,20.1,10.6,,
"Bailiffs, Correctional Officers, and Jailers",19.2,16.8,20.5,16.8,22.7,17.5,,
Bakers,9.9,8.4,12.5,10.5,14.1,9.9,,
Barbers,7.7,9.6,9.6,12.4,11.1,9.6,,
Bartenders,12.1,10.5,13.5,9.6,16.6,12,,
Bill and Account Collectors,12.3,14.9,16.8,15.3,17,16.3,,
Billing and Posting Clerks,14.7,15.3,20.5,15.8,21.6,15.3,,
Biological Scientists,21.4,19.7,33.6,28.8,32.1,28.8,,
Biological Technicians,14.4,13.4,20.1,19.2,21,21.3,,
Biomedical and agricultural engineers,28.8,31.5,36,55.6,38.4,43.2,,
"Bookkeeping, Accounting, and Auditing Clerks",14.1,16.8,19.2,17.6,22.5,16.8,,
"Brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",12.3,10.1,16.8,18,18.7,10.8,,
